git init    # initialize empty repository

git status                 # list what's new
git log                    # list commit history
  git log --all            # list all the later commits
  git log --all --graph    # visualize branching
 
git add <file>      # add a file into the Staging Area
  git add .         # add all

git commit -m "<message>"              # create a commit (commit the the changes)
  git commit -m "<message>" --amend    # overwrite previous commit


git config --global user.name "Your Name"             # configure credentials
git config --global user.email "email@example.com"    # configure credentials
